"","PlayerName","pos","points","value"
"141","Adrian Peterson","rb",201.42,60.6219276128874
"142","Todd Gurley","rb",198.005,58.4376344969939
"459","Antonio Brown","wr",146.74,56.6115270750683
"143","Jamaal Charles","rb",190.29,53.5029869452756
"461","Odell Beckham Jr.","wr",138.855,51.5681445805383
"37","Cam Newton","qb",330.632,50.8031622769926
"144","David Johnson","rb",183.78,49.3390782528988
"145","Lamar Miller","rb",181.915,48.1461919685236
"38","Aaron Rodgers","qb",325.986,47.8315002516804
"460","Julio Jones","wr",132.535,47.5257631771864
"462","DeAndre Hopkins","wr",128.56,44.983284367325
"147","Ezekiel Elliott","rb",172.825,42.332070614652
"39","Russell Wilson","qb",317.156,42.1836793985796
"146","Le'Veon Bell","rb",170.18,40.6402828279643
"463","Dez Bryant","wr",120.155,39.6073008712534
"464","A.J. Green","wr",116.775,37.4453943612329
"150","Eddie Lacy","rb",164.77,37.1799531773103
"329","Rob Gronkowski","te",114.95,36.8601445219818
"149","LeSean McCoy","rb",164.065,36.7290229732971
"465","Jordy Nelson","wr",114.615,36.0638209702139
"148","Devonta Freeman","rb",162.295,35.5969003334343
"152","Doug Martin","rb",161.83,35.2994782839788
"151","Mark Ingram","rb",160.26,34.2952791062474
"153","Thomas Rawls","rb",158.4,33.1055909084255
"467","Allen Robinson","wr",109.28,32.6514626178591
"466","Alshon Jeffery","wr",108.915,32.4180022994693
"40","Andrew Luck","qb",301.58,32.2210001677869
"470","Brandon Marshall","wr",105.195,30.0386259038254
"471","Sammy Watkins","wr",104.38,29.51733779564
"468","Mike Evans","wr",103.93,29.2295100058444
"469","T.Y. Hilton","wr",103.875,29.1943310537583
"473","Brandin Cooks","wr",103.055,28.6698448590196
"154","C.J. Anderson","rb",150.68,28.1677452701539
"475","Randall Cobb","wr",100.625,27.1155747941232
"41","Drew Brees","qb",293.022,26.7471552231848
"474","Demaryius Thomas","wr",98.515,25.765982268637
"472","Keenan Allen","wr",98.33,25.6476530661655
"157","Carlos Hyde","rb",145.47,24.8353390816312
"476","Amari Cooper","wr",97.015,24.8065563026516
"158","Jonathan Stewart","rb",144.01,23.901497808072
"156","Latavius Murray","rb",143.575,23.6232642779362
"479","Doug Baldwin","wr",95.07,23.5625006334238
"480","Kelvin Benjamin","wr",94.98,23.5049350754647
"478","Eric Decker","wr",94.74,23.351426920907
"477","Jeremy Maclin","wr",94.075,22.9260814093202
"161","Jeremy Hill","rb",139.83,21.227897449526
"483","Michael Floyd","wr",90.74,20.7929576782793
"155","Matt Forte","rb",138.575,20.4251777246515
"159","DeMarco Murray","rb",138.03,20.0765862903435
"484","Julian Edelman","wr",89.285,19.8623144912734
"482","Jarvis Landry","wr",88.405,19.2994512578953
"42","Ben Roethlisberger","qb",281.088,19.1139622378048
"485","Larry Fitzgerald","wr",87.635,18.8069459286894
"330","Greg Olsen","te",86.065,18.3847985036558
"481","Golden Tate","wr",86.89,18.33043103225
"486","Jordan Matthews","wr",86.43,18.0362070693478
"331","Jordan Reed","te",84.965,17.6812194619332
"160","Matt Jones","rb",133.11,16.9296691219113
"487","DeSean Jackson","wr",84.675,16.9136786891449
"1","Stephen Gostkowski","k",154,16.0310068004383
"489","Donte Moncrief","wr",82.625,15.6024632022981
"490","John Brown","wr",81.965,15.1803157772645
"488","Emmanuel Sanders","wr",81.545,14.9116765067886
"163","Ryan Mathews","rb",129.865,14.8541109488295
"43","Carson Palmer","qb",273.608,14.3296247540908
"162","Jeremy Langford","rb",128.92,14.2496725902587
"491","Allen Hurns","wr",80.5,14.2432764171521
"164","Frank Gore","rb",127.325,13.2294829797608
"493","Michael Crabtree","wr",78.87,13.2007002007813
"492","Devante Parker","wr",78.865,13.197502114228
"44","Blake Bortles","qb",271.198,12.7881470354075
"4","Justin Tucker","k",148.3,12.3851881296937
"2","Mason Crosby","k",147.2,11.681609087971
"3","Steven Hauschka","k",146.6,11.2978387015769
"166","Melvin Gordon","rb",123.65,10.8788893630966
"495","Stefon Diggs","wr",74.93,10.6806079967929
"494","Torrey Smith","wr",74.72,10.5462883615549
"45","Tyrod Taylor","qb",267.618,10.4983170632557
"5","Graham Gano","k",144.4,9.89068061813158
"332","Delanie Walker","te",72.665,9.81392654085274
"46","Philip Rivers","qb",265.624,9.22292014580574
"334","Coby Fleener","te",71.69,9.19029966296221
"6","Chris Boswell","k",143.3,9.18710157640894
"47","Eli Manning","qb",265.39,9.07324969511199
"333","Travis Kelce","te",71.16,8.85130248831403
"7","Dan Bailey","k",142.5,8.67540772788337
"496","Marvin Jones","wr",71.775,8.66261538167024
"9","Josh Brown","k",141.9,8.29163734148921
"168","Ameer Abdullah","rb",119.245,8.06137510965271
"8","Chandler Catanzaro","k",141.3,7.90786695509504
"504","Tavon Austin","wr",70.58,7.89827269543518
"498","Tyler Lockett","wr",70.565,7.88867843577532
"497","Kevin White","wr",70.335,7.74156645432423
"10","Blair Walsh","k",140.8,7.58805829976657
"337","Tyler Eifert","te",68.155,6.9292524697899
"335","Antonio Gates","te",67.815,6.71178258416654
"169","Rashad Jennings","rb",116.3,6.177702129768
"336","Gary Barnidge","te",66.94,6.15211743734171
"11","Brandon McManus","k",138.3,5.9890150231242
"499","Vincent Jackson","wr",67.145,5.70118723332856
"165","Giovani Bernard","rb",115.3,5.53808481911105
"48","Andy Dalton","qb",259.37,5.22275348495717
"338","Ladarius Green","te",64.93,4.86648664292125
"49","Kirk Cousins","qb",258.508,4.67140336317087
"501","Sterling Shepard","wr",65.175,4.44114113133438
"500","Willie Snead","wr",65.075,4.37717940026869
"50","Matthew Stafford","qb",257.538,4.05097457183365
"339","Jimmy Graham","te",63.495,3.94863580212852
"12","Adam Vinatieri","k",135.1,3.94223962902196
"503","Markus Wheaton","wr",64.055,3.7247697433986
"15","Robbie Gould","k",134.7,3.68639270475917
"13","Cairo Santos","k",134.3,3.43054578049641
"170","Arian Foster","rb",111.86,3.33780127045115
"51","Jameis Winston","qb",256.206,3.1990043140386
"173","T.J. Yeldon","rb",111.585,3.16190651002049
"502","Steve Smith","wr",63.045,3.07875625963508
"14","Mike Nugent","k",133.7,3.04677539410223
"340","Jason Witten","te",60.645,2.12572646675623
"176","LeGarrette Blount","rb",109.74,1.98181257185841
"343","Zach Miller","te",60.385,1.95942596598542
"342","Julius Thomas","te",60.185,1.83150250385403
"506","Terrance Williams","wr",60.98,1.75794651312848
"344","Dwayne Allen","te",60.04,1.73875799380877
"52","Tony Romo","qb",252.768,1
"17","Matt Prater","k",130.5,1
"174","Isaiah Crowell","rb",108.205,1
"505","Corey Coleman","wr",59.795,1
"341","Zach Ertz","te",58.885,1
